Valleys: 3 6
Peaks: 3 9
Valleys: 3 14
Valleys: 4 4
Valleys: 4 12
Valleys: 5 2
Peaks: 5 4
Valleys: 5 10
Peaks: 6 2
Valleys: 6 8
Valleys: 7 6
Valleys: 8 4
Peaks: 8 13
Valleys: 9 2
Valleys: 9 14
Peaks: 10 10
Peaks: 10 16
Peaks: 11 7
Peaks: 11 14
Peaks: 12 5
Valleys: 12 8
Peaks: 13 3
Peaks: 13 10
Valleys: 14 4
Peaks: 14 8
Valleys: 15 2
Peaks: 16 4
Peaks: 17 2
Valleys: 17 15
Valleys: 18 13
Peaks: 18 16
Valleys: 19 11
Peaks: 19 14
Valleys: 20 9
Valleys: 20 15
Valleys: 21 6
Valleys: 22 3
Peaks: 22 6
Valleys: 22 9
Peaks: 22 14
Valleys: 23 7
Peaks: 23 10
Peaks: 24 7
Peaks: 25 4
Valleys: 26 16
Valleys: 27 14
Valleys: 28 5
Valleys: 28 8
Valleys: 28 12
Peaks: 28 15
Valleys: 32 14
Valleys: 33 5
Valleys: 33 8
Valleys: 33 12
Peaks: 33 15
Valleys: 36 11
Valleys: 37 8
Valleys: 37 14
Valleys: 38 5
Valleys: 38 11
Valleys: 39 2
Valleys: 39 8
Peaks: 39 16
Valleys: 40 5
Valleys: 40 16
Valleys: 42 8
Valleys: 43 6
Peaks: 43 9
Valleys: 43 14
Valleys: 44 4
Peaks: 44 6
Valleys: 44 12
Valleys: 45 2
Peaks: 45 4
Valleys: 45 10
Valleys: 46 8
Valleys: 47 6
Peaks: 47 15
Valleys: 48 4
Peaks: 48 13
Valleys: 48 16
Valleys: 49 2
Peaks: 49 11
Valleys: 50 14
Valleys: 51 5
Valleys: 51 11
Valleys: 52 2
Valleys: 52 8
Peaks: 52 16
Valleys: 53 5
Valleys: 53 16
Valleys: 55 8
Valleys: 56 6
Peaks: 56 9
Valleys: 56 14
Valleys: 57 4
Valleys: 57 12
Peaks: 58 7
Peaks: 58 14
Peaks: 59 5
Valleys: 59 8
Peaks: 59 12
Valleys: 3 6
Peaks: 3 9
Valleys: 3 14
Valleys: 4 4
Valleys: 4 12
Valleys: 5 2
Peaks: 5 4
Valleys: 5 10
Peaks: 6 2
Valleys: 6 8
Valleys: 7 6
Valleys: 8 4
Peaks: 8 13
Valleys: 9 2
Valleys: 9 14
Peaks: 10 10
Peaks: 10 16
Peaks: 11 7
Peaks: 11 14
Peaks: 12 5
Valleys: 12 8
Peaks: 13 3
Peaks: 13 10
Valleys: 14 4
Peaks: 14 8
Valleys: 15 2
Peaks: 16 4
Peaks: 17 2
Valleys: 17 15
Valleys: 18 13
Peaks: 18 16
Valleys: 19 11
Peaks: 19 14
Valleys: 20 9
Valleys: 20 15
Valleys: 21 6
Valleys: 22 3
Peaks: 22 6
Valleys: 22 9
Peaks: 22 14
Valleys: 23 7
Peaks: 23 10
Peaks: 24 7
Peaks: 25 4
Valleys: 26 16
Valleys: 27 14
Valleys: 28 5
Valleys: 28 8
Valleys: 28 12
Peaks: 28 15
Valleys: 32 14
Valleys: 33 5
Valleys: 33 8
Valleys: 33 12
Peaks: 33 15
Valleys: 36 11
Valleys: 37 8
Valleys: 37 14
Valleys: 38 5
Valleys: 38 11
Valleys: 39 2
Valleys: 39 8
Peaks: 39 16
Valleys: 40 5
Valleys: 40 16
Valleys: 42 8
Valleys: 43 6
Peaks: 43 9
Valleys: 43 14
Valleys: 44 4
Peaks: 44 6
Valleys: 44 12
Valleys: 45 2
Peaks: 45 4
Valleys: 45 10
Valleys: 46 8
Valleys: 47 6
Peaks: 47 15
Valleys: 48 4
Peaks: 48 13
Valleys: 48 16
Valleys: 49 2
Peaks: 49 11
Valleys: 50 14
Valleys: 51 5
Valleys: 51 11
Valleys: 52 2
Valleys: 52 8
Peaks: 52 16
Valleys: 53 5
Valleys: 53 16
Valleys: 55 8
Valleys: 56 6
Peaks: 56 9
Valleys: 56 14
Valleys: 57 4
Valleys: 57 12
Peaks: 58 7
Peaks: 58 14
Peaks: 59 5
Valleys: 59 8
Peaks: 59 12
Average elevation: 842155
Maximum Gradient: 3
